"Freq [GHz]","dB(S(SMA_conn_CS_2_1_1,SMA_conn_CS_2_1_1)) []","dB(S(SMA_conn_CS_2_2_1,SMA_conn_CS_2_1_1)) []"
1,-27.4553690343543,-0.0348324496449241
1.02,-27.593205595547,-0.0354832620505053
1.04,-27.7494170880526,-0.0361256849849475
1.06,-27.9250210994463,-0.0367609087328491
1.08,-28.1211931400395,-0.0373902985825776
1.1,-28.3392933850999,-0.0380153940496495
1.12,-28.5808999041174,-0.0386379074560932
1.14,-28.8478502745476,-0.039259721859026
1.16,-29.1422941620087,-0.0398828883235915
1.18,-29.4667604265842,-0.0405096225370787
1.2,-29.8242437332046,-0.0411423007629426
1.22,-30.2183177364216,-0.0417834551353365
1.24,-30.653285052419,-0.0424357682966594
1.26,-31.1343790421431,-0.0431020673827021
1.28,-31.6680399452699,-0.0437853173619473
1.3,-32.2622998943747,-0.0444886137377326
1.32,-32.9273308665695,-0.0452151746240795
1.34,-33.676242032067,-0.0459683322081977
1.36,-34.5262673504494,-0.0467515236148875
1.38,-35.5005748500106,-0.0475682811902703
1.4,-36.6310700605939,-0.0484222222246234
1.42,-37.9627234075508,-0.0493170381362778
1.44,-39.5597328866865,-0.0502564831409467
1.46,-41.5105596811485,-0.0512443624330137
1.48,-43.9049305293069,-0.0522845199077191
1.5,-46.6034504974403,-0.053380825455341
1.52,-48.2055880330038,-0.0545371618607972
1.54,-46.6859202337522,-0.0557574113441314
1.56,-43.7834159426887,-0.0570454417796172
1.58,-41.1187464769033,-0.0584050926332094
1.6,-38.9023933210622,-0.059840160659962
1.62,-37.0509765136041,-0.0613543854050451
1.64,-35.4734467071912,-0.0629514345535925
1.66,-34.1029013033491,-0.0646348891763293
1.68,-32.892438699237,-0.0664082289193624
1.7,-31.8088370743059,-0.0682748171878054
1.72,-30.8280177024336,-0.0702378863741112
1.74,-29.9320959216044,-0.0723005231828722
1.76,-29.1074798759044,-0.0744656541045939
1.78,-28.343625418506,-0.076736031091569
1.8,-27.6322023023253,-0.0791142174891737
1.82,-26.9665225871096,-0.0816025742760538
1.84,-26.3411399102905,-0.0842032466664708
1.86,-25.7515626373825,-0.0869181511277324
1.88,-25.1940445828949,-0.0897489628648235
1.9,-24.6654296575868,-0.0926971038236004
1.92,-24.1630347177654,-0.0957637312625668
1.94,-23.6845599498643,-0.0989497269419527
1.96,-23.2280194194721,-0.10225568697702
1.98,-22.7916866036128,-0.105681912400602
2,-22.3740512062234,-0.109228400477807
2.02,-21.9737845756409,-0.112894836813163
2.04,-21.5897117548233,-0.116680588288169
2.06,-21.2207886997389,-0.120584696864114
2.08,-20.8660835640314,-0.124605874282129
2.1,-20.5247612119717,-0.128742497689252
2.12,-20.1960703159981,-0.132992606215877
2.14,-19.8793325397604,-0.137353898526531
2.16,-19.5739334163181,-0.141823731362364
2.18,-19.2793146136928,-0.146399119089973
2.2,-18.9949673432027,-0.151076734267542
2.22,-18.7204267148486,-0.155852909235576
2.24,-18.4552668820448,-0.160723638735513
2.26,-18.1990968478161,-0.165684583556013
2.28,-17.9515568281442,-0.170731075202814
2.3,-17.7123150868805,-0.175858121584526
2.32,-17.4810651716368,-0.18106041370304
2.34,-17.2575234921337,-0.186332333333932
2.36,-17.0414271922575,-0.191667961678812
2.38,-16.8325322750295,-0.197061088968487
2.4,-16.6306119462002,-0.202505224992698
2.42,-16.4354551475269,-0.207993610529606
2.44,-16.2468652552171,-0.213519229645353
2.46,-16.0646589226818,-0.219074822831825
2.48,-15.8886650498041,-0.224652900948554
2.5,-15.7187238634799,-0.230245759932636
2.52,-15.5546860963405,-0.235845496239123
2.54,-15.3964122523765,-0.241444022972656
2.56,-15.2437719497175,-0.247033086670004
2.58,-15.0966433321267,-0.252604284692281
2.6,-14.95491254188,-0.258149083184793
2.62,-14.8184732476536,-0.263658835561993
2.64,-14.6872262218599,-0.269124801474871
2.66,-14.561078962578,-0.274538166217854
2.68,-14.4399453558365,-0.279890060532637
2.7,-14.3237453745336,-0.285171580766569
2.72,-14.2124048107459,-0.290373809343816
2.74,-14.1058550385794,-0.295487835508084
2.76,-14.0040328050753,-0.300504776296625
2.78,-13.906880046995,-0.305415797706047
2.8,-13.8143437315923,-0.310212136011548
2.82,-13.7263757197289,-0.314885119202336
2.84,-13.6429326499138,-0.319426188496922
2.86,-13.5639758420531,-0.323826919903675
2.88,-13.4894712198804,-0.32807904579267
2.9,-13.4193892512117,-0.332174476446523
2.92,-13.353704905324,-0.336105321558952
2.94,-13.2923976269111,-0.33986391165098
2.96,-13.2354513262084,-0.343442819375787
2.98,-13.1828543850161,-0.34683488068436
3,-13.1345996784849,-0.350033215824867
3.02,-13.0906846126569,-0.353031250149718
3.04,-13.0511111778887,-0.355822734704708
3.06,-13.0158860184164,-0.358401766575401
3.08,-12.9850205184587,-0.360762808966439
3.1,-12.9585309053998,-0.362900710989074
3.12,-12.9364383707438,-0.364810727133148
3.14,-12.918769209694,-0.366488536398926
3.16,-12.9055549803855,-0.367930261064001
3.18,-12.8968326839884,-0.36913248506026
3.2,-12.892644967109,-0.370092271934598
3.22,-12.893040348146,-0.370807182366577
3.24,-12.8980734695158,-0.371275291214637
3.26,-12.9078053779533,-0.371495204061435
3.28,-12.922303835414,-0.371466073226744
3.3,-12.9416436634797,-0.371187613215003
3.32,-12.9659071245847,-0.370660115562189
3.34,-12.9951843438649,-0.369884463044508
3.36,-13.0295737759815,-0.368862143209001
3.38,-13.0691827219108,-0.367595261183378
3.4,-13.1141279014272,-0.366086551719709
3.42,-13.1645360878628,-0.364339390423709
3.44,-13.220544812726,-0.362357804117799
3.46,-13.2823031489264,-0.360146480283823
3.48,-13.3499725827254,-0.357710775527082
3.5,-13.4237279861428,-0.35505672300073
3.52,-13.5037587034577,-0.352191038726035
3.54,-13.5902697677042,-0.349121126740747
3.56,-13.6834832657577,-0.345855083004676
3.58,-13.7836398738273,-0.342401697988485
3.6,-13.8910005890425,-0.338770457868939
3.62,-14.0058486874807,-0.334971544251071
3.64,-14.1284919446364,-0.331015832335457
3.66,-14.2592651611997,-0.326914887446812
3.68,-14.3985330454163,-0.322680959838478
3.7,-14.5466935136208,-0.318326977686363
3.72,-14.7041814832841,-0.31386653818543
3.74,-14.8714732487522,-0.309313896661788
3.76,-15.0490915496325,-0.304683953614389
3.78,-15.2376114666518,-0.299992239602125
3.8,-15.4376673112627,-0.295254897894259
3.82,-15.6499607153444,-0.290488664805999
3.84,-15.8752701787407,-0.285710847645039
3.86,-16.1144623988209,-0.28093930020101
3.88,-16.3685057928178,-0.276192395715874
3.9,-16.6384867374582,-0.271488997281698
3.92,-16.9256292012223,-0.266848425621198
3.94,-17.2313186464263,-0.26229042421679
3.96,-17.5571313511805,-0.257835121765995
3.98,-17.9048706739862,-0.25350299195385
4,-18.2766122984588,-0.2493148105474
4.02,-18.6747612146953,-0.245291609833264
4.04,-19.1021242101449,-0.241454630436053
4.06,-19.5620030967458,-0.237825270573533
4.08,-20.0583160055294,-0.234425032823812
4.1,-20.5957571592434,-0.231275468499785
4.12,-21.1800100788242,-0.228398119747381
4.14,-21.8180359154813,-0.225814459505681
4.16,-22.5184685225457,-0.223545829489152
4.18,-23.2921620824961,-0.221613376374851
4.2,-24.1529556940157,-0.220037986399744
4.22,-25.1187368692274,-0.21884021859582
4.24,-26.212873654991,-0.218040236912091
4.26,-27.4659217084,-0.217657741493723
4.28,-28.9167037811924,-0.217711899408427
4.3,-30.6083566171667,-0.218221275128679
4.32,-32.5602513584147,-0.219203761094706
4.34,-34.6421383610913,-0.220676508698408
4.36,-36.204262256373,-0.222655860040152
4.38,-36.0708229987429,-0.225157280820534
4.4,-34.3257570289438,-0.228195294735487
4.42,-32.1499349492153,-0.231783419747296
4.44,-30.1289962834357,-0.235934106604101
4.46,-28.3695890723942,-0.24065867997723
4.48,-26.847604582481,-0.245967282579227
4.5,-25.5197942506607,-0.251868822614894
4.52,-24.3480585206688,-0.258370924903221
4.54,-23.3025593351657,-0.265479885990856
4.56,-22.360496760219,-0.273200633556086
4.58,-21.5044102298765,-0.281536690377745
4.6,-20.7207792911327,-0.290490143115702
4.62,-19.9989895920449,-0.300061616118841
4.64,-19.3305902758142,-0.310250250443359
4.66,-18.7087619028876,-0.321053688228641
4.68,-18.1279322371349,-0.332468062541023
4.7,-17.5834955138902,-0.344487992757163
4.72,-17.0716046006915,-0.357106585519691
4.74,-16.5890150596639,-0.370315441257989
4.76,-16.1329666286744,-0.384104666227645
4.78,-15.7010920302125,-0.398462889983318
4.8,-15.2913459941818,-0.41337728816205
4.82,-14.9019494172293,-0.428833610418029
4.84,-14.5313449895663,-0.444816213315702
4.86,-14.1781616057412,-0.461308097956661
4.88,-13.8411855737496,-0.478290952086497
4.9,-13.5193371369907,-0.495745196402589
4.92,-13.2116511860596,-0.513650034760628
4.94,-12.9172613029846,-0.531983507959262
4.96,-12.635386477187,-0.550722550766484
4.98,-12.365319979511,-0.569843051840055
5,-12.1064199916915,-0.589319916185996
5.02,-11.8581016731742,-0.609127129795259
5.04,-11.6198304121423,-0.629237826097681
5.06,-11.3911160578792,-0.649624353875471
5.08,-11.1715079708117,-0.670258346284239
5.1,-10.9605907573941,-0.691110790638725
5.12,-10.7579805813704,-0.712152098632447
5.14,-10.5633219623564,-0.733352176674564
5.16,-10.3762849882377,-0.754680496044226
5.18,-10.1965628804086,-0.776106162580794
5.2,-10.0238698610327,-0.797597985648814
5.22,-9.85793927978276,-0.819124546137876
5.24,-9.69852196429307,-0.840654263279675
5.26,-9.54538476413737,-0.862155460088104
5.28,-9.39830926275676,-0.883596427251152
5.3,-9.25709063559521,-0.904945485327414
5.32,-9.12153663589645,-0.92617104512305
5.34,-8.9914666922951,-0.947241666148494
5.36,-8.86671110458768,-0.96812611307662
5.38,-8.74711032597219,-0.98879341014583
5.4,-8.6325143216574,-1.00921289347257
5.42,-8.5227819951153,-1.02935426125783
5.44,-8.41778067442091,-1.04918762189081
5.46,-8.31738565212739,-1.06868353997077
5.48,-8.22147977298613,-1.0878130802843
5.5,-8.12995306456511,-1.10654784979063
5.52,-8.04270240646183,-1.12486003768119
5.54,-7.95963123436509,-1.14272245359214
5.56,-7.88064927570565,-1.16010856406002
5.58,-7.80567231406027,-1.17699252732022
5.6,-7.7346219798453,-1.19334922655712
5.62,-7.66742556516343,-1.20915430172171
5.64,-7.60401586095588,-1.22438418003927
5.66,-7.54433101486829,-1.23901610533457
5.68,-7.48831440846716,-1.2530281663065
5.7,-7.43591455264747,-1.26639932388679
5.72,-7.38708500025635,-1.27910943782023
5.74,-7.3417842751241,-1.29113929260453
5.76,-7.29997581684612,-1.30247062292902
5.78,-7.2616279407993,-1.31308613875043
5.8,-7.2267138130064,-1.3229695501435
5.82,-7.19521143958392,-1.33210559206188
5.84,-7.16710367062493,-1.34048004914239
5.86,-7.14237821847926,-1.34807978068265
5.88,-7.121027690502,-1.35489274591785
5.9,-7.10304963644767,-1.36090802971784
5.92,-7.08844661079451,-1.36611586882097
5.94,-7.07722625039126,-1.37050767871408
5.96,-7.06940136793049,-1.37407608126213
5.98,-7.06499006186811,-1.37681493318301
6,-7.0640158435313,-1.37871935545458
6.02,-7.06650778228727,-1.3797857637316
6.04,-7.07250066978602,-1.38001189984046
6.06,-7.08203520444354,-1.37939686440704
6.08,-7.09515819749949,-1.37794115066185
6.1,-7.11192280216989,-1.37564667945154
6.12,-7.13238876762221,-1.37251683547156
6.14,-7.1566227197325,-1.36855650471718
6.16,-7.184698470846,-1.36377211313263
6.18,-7.21669736105935,-1.35817166641699
6.2,-7.25270863387979,-1.35176479092453
6.22,-7.29282984950278,-1.34456277557183
6.24,-7.33716733939215,-1.3365786146392
6.26,-7.38583670635692,-1.32782705132409
6.28,-7.43896337490849,-1.31832462187423
6.3,-7.49668319736628,-1.30808970009419
6.32,-7.55914312197573,-1.29714254198329
6.34,-7.62650193023312,-1.285505330224
6.36,-7.69893105170107,-1.27320221819875
6.38,-7.77661546588038,-1.26025937316905
6.4,-7.85975470221503,-1.24670501820428
6.42,-7.9485639510965,-1.23256947239876
6.44,-8.04327530085818,-1.21788518886452
6.46,-8.1441391182832,-1.20268678993437
6.48,-8.25142559317781,-1.1870110989555
6.5,-8.36542647119929,-1.17089716799837
6.52,-8.48645700350917,-1.15438630075031
6.54,-8.61485814712582,-1.13752206980815
6.56,-8.75099905629134,-1.12035032753023
6.58,-8.89527991302891,-1.1029192095576
6.6,-9.04813515469885,-1.08527913006639
6.62,-9.21003716822459,-1.06748276777162
6.64,-9.38150053533714,-1.04958504166723
6.66,-9.56308693144205,-1.03164307546057
6.68,-9.75541080354043,-1.01371614964335
6.7,-9.95914598133935,-0.995865640137343
6.72,-10.1750334119945,-0.978154942464411
6.74,-10.4038902551326,-0.960649380417703
6.76,-10.6466206339806,-0.94341609825856
6.78,-10.9042284147245,-0.926523935531074
6.8,-11.1778324852642,-0.910043283677986
6.82,-11.4686851339982,-0.894045923757673
6.84,-11.7781942997182,-0.878604844704809
6.86,-12.1079506896657,-0.863794041747363
6.88,-12.4597610644477,-0.849688294790928
6.9,-12.8356893936727,-0.836362926807477
6.92,-13.2381081332323,-0.823893542518426
6.94,-13.6697626162226,-0.812355747940434
6.96,-14.1338525532605,-0.801824851662815
6.98,-14.6341359890022,-0.792375549045048
7,-15.1750628478301,-0.784081590856439
7.02,-15.7619474650924,-0.777015438221566
7.04,-16.4011920874706,-0.771247906078262
7.06,-17.1005754573232,-0.766847797691838
7.08,-17.8696196526322,-0.763881533091031
7.1,-18.7200364368915,-0.762412774589754
7.12,-19.666208318976,-0.762502052823569
7.14,-20.7255111182264,-0.76420639695296
7.16,-21.9178296037045,-0.767578972856856
7.18,-23.2622351469076,-0.772668733251921
7.2,-24.7646612339737,-0.779520083718295
7.22,-26.3792548102725,-0.788172568585899
7.24,-27.908825319845,-0.798660580531399
7.26,-28.8710652101251,-0.811013097555187
7.28,-28.7167015582391,-0.825253450748122
7.3,-27.5335308696476,-0.841399125924268
7.32,-25.9125738407296,-0.859461601792305
7.34,-24.2703305933313,-0.879446226872905
7.36,-22.7585548242993,-0.901352136852701
7.38,-21.4061019737813,-0.925172213507209
7.4,-20.2022540082527,-0.950893085740872
7.42,-19.1272156316188,-0.97849517269449
7.44,-18.1615477180562,-1.00795276827418
7.46,-17.2885591757454,-1.03923416587627
7.48,-16.494514184987,-1.07230182153281
7.5,-15.7682433752945,-1.10711255319618
7.52,-15.1006614885034,-1.14361777342848
7.54,-14.484336889541,-1.18176375237381
7.56,-13.913142496185,-1.22149190757345
7.58,-13.3819825599401,-1.26273911694229
7.6,-12.8865813919596,-1.30543805106132
7.62,-12.4233202569406,-1.34951752085428
7.64,-11.989111017111,-1.39490283670702
7.66,-11.581297658783,-1.44151617514828
7.68,-11.1975789957418,-1.48927694933704
7.7,-10.8359475285494,-1.53810217978513
7.72,-10.4946407064585,-1.58790686197713
7.74,-10.1721017784482,-1.6386043278229
7.76,-9.86694811351196,-1.69010659818236
7.78,-9.57794538266546,-1.7423247240286
7.8,-9.30398637503059,-1.79516911415391
7.82,-9.04407350360546,-1.84854984766703
7.84,-8.79730426889555,-1.90237696987023
7.86,-8.56285910921922,-1.95656077043538
7.88,-8.339991188764,-2.01101204311434
7.9,-8.12801776819729,-2.0656423265144
7.92,-7.92631287499331,-2.12036412574237
7.94,-7.73430104688524,-2.17509111496841
7.96,-7.55145196586653,-2.22973832117961
7.98,-7.37727583482731,-2.28422228958641
8,-7.21131937637725,-2.33846123130762
8.02,-7.05316235529371,-2.39237515409785
8.04,-6.90241454357508,-2.44588597699032
8.06,-6.75871306120888,-2.49891762981543
8.08,-6.62172003720346,-2.55139613861744
8.1,-6.49112054473577,-2.60324969803513
8.12,-6.36662077186863,-2.65440873173606
8.14,-6.24794639552589,-2.70480594200158
8.16,-6.13484113154924,-2.75437634955415
8.18,-6.02706543790463,-2.80305732469904
8.2,-5.92439535162897,-2.85078861082585
8.22,-5.82662144303733,-2.897512341277
8.24,-5.73354787315956,-2.9431730505492
8.26,-5.64499154242467,-2.98771768074574
8.28,-5.56078132033388,-3.03109558414604
8.3,-5.48075734731436,-3.07325852270692
8.32,-5.40477040117166,-3.11416066525442
8.34,-5.33268132159776,-3.15375858307182
8.36,-5.26436048707474,-3.19201124453414
8.38,-5.19968733926547,-3.22888000938748
8.4,-5.13854995062618,-3.26432862321952
8.42,-5.08084463152552,-3.29832321261798
8.44,-5.02647557362858,-3.33083228146681
8.46,-4.97535452671109,-3.36182670878373
8.48,-4.92740050642216,-3.39127974846119
8.5,-4.88253953081824,-3.41916703123068
8.52,-4.84070438375697,-3.44546656913342
8.54,-4.80183440347011,-3.47015876274269
8.56,-4.76587529483698,-3.49322641135002
8.58,-4.73277896405659,-3.51465472629301
8.6,-4.70250337457139,-3.53443134757265
8.62,-4.6750124232324,-3.55254636387626
8.64,-4.65027583581493,-3.5689923360926
8.66,-4.62826908109974,-3.58376432437715
8.68,-4.60897330282705,-3.59685991879372
8.7,-4.59237526891212,-3.60827927353093
8.72,-4.57846733738187,-3.61802514465845
8.74,-4.56724743855345,-3.62610293135653
8.76,-4.55871907302817,-3.63252072051748
8.78,-4.55289132511854,-3.6372893345797
8.8,-4.54977889136262,-3.64042238241577
8.82,-4.54940212380841,-3.64193631305161
8.84,-4.55178708777261,-3.64185047194646
8.86,-4.55696563379131,-3.64018715951109
8.88,-4.56497548348705,-3.63697169148485
8.9,-4.57586032907481,-3.63223246072938
8.92,-4.58966994622055,-3.62600099992941
8.94,-4.60646031994885,-3.61831204461606
8.96,-4.62629378327046,-3.60920359584884
8.98,-4.64923916816665,-3.59871698180548
9,-4.67537196852418,-3.58689691743626
9.02,-4.70477451456229,-3.57379156124136
9.04,-4.73753615823078,-3.55945256812556
9.06,-4.7737534689862,-3.54393513717616
9.08,-4.81353043926966,-3.52729805309857
9.1,-4.85697869891534,-3.50960371992829
9.12,-4.9042177376122,-3.49091818552503
9.14,-4.95537513442111,-3.47131115523959
9.16,-5.01058679321569,-3.45085599303704
9.18,-5.06999718276366,-3.42962970825632
9.2,-5.13375957999641,-3.40771292609779
9.22,-5.20203631482141,-3.38518983985222
9.24,-5.27499901461246,-3.362148142831
9.26,-5.35282884625775,-3.33867893792355
9.28,-5.43571675334615,-3.31487662270765
9.3,-5.52386368571482,-3.2908387480714
9.32,-5.61748081814612,-3.26666584838085
9.34,-5.71678975446532,-3.24246124134933
9.36,-5.82202271261648,-3.21833079593945
9.38,-5.93342268543708,-3.19438266686031
9.4,-6.05124357074914,-3.1707269945175
9.42,-6.175750262954,-3.14747556963112
9.44,-6.30721869644841,-3.1247414621633
9.46,-6.4459358287267,-3.10263861468755
9.48,-6.59219954780439,-3.0812814008878
9.5,-6.74631848434184,-3.06078415048896
9.52,-6.90861170322891,-3.04126064258589
9.54,-7.07940824198165,-3.0228235700433
9.56,-7.25904645352991,-3.00558397837135
9.58,-7.44787309810021,-2.98965068322344
9.6,-7.64624211195644,-2.97512967139592
9.62,-7.85451295849533,-2.96212349091048
9.64,-8.07304843798003,-2.95073063640664
9.66,-8.30221179393826,-2.94104493663981
9.68,-8.54236290427071,-2.93315495134404
9.7,-8.79385328001815,-2.92714338505639
9.72,-9.05701951029059,-2.92308652568959
9.74,-9.33217468292442,-2.92105371566427
9.76,-9.61959717096906,-2.92110686325834
9.78,-9.91951599848288,-2.92330000149324
9.8,-10.2320917788983,-2.92767890135072
9.82,-10.5573919508817,-2.93428074540963
9.84,-10.8953587210009,-2.94313386711972
9.86,-11.2457677721218,-2.95425755990974
9.88,-11.6081754464924,-2.9676619591874
9.9,-11.9818518391867,-2.9833479990581
9.92,-12.3656971869243,-3.00130744430547
9.94,-12.7581393660897,-3.02152299687647
9.96,-13.1570116411868,-3.04396847483492
9.98,-13.5594126590522,-3.06860906052961
10,-13.9615559000454,-3.09540161359889
